multiplex	node	score
2	Nasal_congestion	0.1556494016997711
2	Ischemic_encephalopathy	0.00011753621335894207
2	Alcohol_dependence	0.0001170698697549922
2	Acute_promyelocytic_leukemia	0.00011682258352271618
2	Allergy	0.0001165099942330644
2	Colitis	0.00011616026285541423
2	Graft_versus_host_disease	0.00011601906656472316
2	Pneumonia	0.0001158847414864693
2	Autoimmune_disease	0.00011578793818017609
2	Exanthem	5.3844261532351346e-05
2	Spasticity	5.351970795929866e-05
2	Epilepsy	5.15765089853241e-05
2	Major_depressive_disorder	5.1280795325590336e-05
2	Heart_failure	3.3880274653974986e-05
2	Glaucoma	3.3704406517417975e-05
2	Palmoplantar_keratosis	3.337571252828566e-05
2	Adenoma	3.318637667566915e-05
2	Oculodentodigital_dysplasia_autosomal_recessive	3.312151254786449e-05
2	Craniometaphyseal_dysplasia_autosomal_recessive	3.312145451685581e-05
2	Syndactyly_type_3	3.311094278441001e-05
2	Hypoplastic_left_heart_syndrome_1	3.303263071807275e-05
2	Oculodentodigital_dysplasia	3.30273170751277e-05
2	Schizophrenia	3.223619935947282e-05
2	Seizure	3.17144179241747e-05
2	Bipolar_affective_disorder	3.169621110997336e-05
2	Neoplasm_of_lung	3.118290068779939e-05
2	Alopecia	3.049768182636563e-05
2	Osteoporosis	2.8689528598583923e-05
2	Cryptorchidism	2.8417243155962076e-05
2	Small_cell_lung_carcinoma	2.798224485595831e-05
2	Pulmonary_arterial_hypertension	2.786042211197685e-05
2	Astrocytoma	2.7179799592904683e-05
2	Hypogonadotropic_hypogonadism	2.71672402010722e-05
2	Delayed_puberty	2.711586499807527e-05
2	Erectile_dysfunction	2.7088127463289925e-05
2	Myeloproliferative_disorder	2.6845662007824462e-05
2	Hypogonadotropic_hypogonadism_7_with_or_without_anosmia	2.6804682093201907e-05
2	Pfeiffer_syndrome	2.6795940000552216e-05
2	Hypogonadotropic_hypogonadism_2_with_or_without_anosmia	2.6723737376613146e-05
2	Prostate_neoplasm	2.1351379900664437e-05
2	Autism	1.882212817686374e-05
2	Diabetes_mellitus	1.7758426735046468e-05
2	Carious_teeth	1.7638443932293134e-05
2	Congestive_heart_failure	1.7633563602208725e-05
2	Neoplasm_of_the_skin	1.7481859170797103e-05
2	Neurogenic_bladder	1.73374835344675e-05
2	Breast_neoplasm	1.6163426458914434e-05
2	Depression	1.4225967384955443e-05
2	Non_small_cell_lung_carcinoma	1.3904111201623093e-05
2	Strabismus	1.3843485577152891e-05
2	Osteopenia	1.3742943032325977e-05
2	Nystagmus	1.3690338020629625e-05
2	Respiratory_insufficiency	1.336172768072819e-05
2	Anxiety	1.3275631001085912e-05
2	Squamous_cell_carcinoma	1.3230668190603793e-05
2	Glioma	1.3012600452112507e-05
2	Male_hypogonadism	1.294847455751087e-05
2	Female_hypogonadism	1.294698830149715e-05
2	Gynecomastia	1.2935575578337466e-05
2	Secondary_amenorrhea	1.2915190030020766e-05
2	Allergic_contact_dermatitis	3.979112480009925e-06
2	Myocardial_ischemia	3.6320162286137636e-06
2	Psychotic_disorder	3.2572937472644136e-06
2	Neoplasm_of_the_pancreas	2.4520767647564434e-06
2	Asthma	2.2151032160695096e-06
2	Fatigue	2.169429753331517e-06
2	Adult_acute_respiratory_distress_syndrome	2.159843494088227e-06
2	Fever	2.116258210446018e-06
2	Hypotension	2.058830802007055e-06
2	Neoplasm_of_stomach	1.9362662336863807e-06
2	Atopic_eczema	1.81317639682426e-06
2	Obesity	1.7911782559839426e-06
2	Rheumatoid_arthritis	1.7362688455743872e-06
2	Thrombotic_disease	1.697178386655422e-06
2	Melanoma	1.6967085534322087e-06
2	Migraine	1.6075148246352102e-06
2	Nausea_and_vomiting	1.5773685788593211e-06
2	Arthralgia	1.5409364442591675e-06
2	Coronary_artery_disorder	1.4968664491759298e-06
2	Osteoarthritis	1.4893174373442275e-06
2	Acute_myeloid_leukemia	1.485194483406613e-06
2	Juvenile_idiopathic_arthritis	1.4739782413660738e-06
2	Rhinitis	1.4537179437745645e-06
2	Excessive_salivation	1.4351638050629076e-06
2	Endometriosis	1.396172159816613e-06
2	Apnea	1.2902859342589195e-06
2	Sinusitis	1.2831360717249593e-06
2	Urticaria	1.197344704586977e-06
2	Disorder_of_lung	1.1830509280320596e-06
2	Hepatocellular_carcinoma	1.1587867004280005e-06
2	Neoplasm_of_the_large_intestine	1.1328581131211683e-06
2	Conjunctivitis	1.1266599949248908e-06
2	Eczematoid_dermatitis	1.1159016542673272e-06
2	Hypertensive_disorder	1.1010721960500625e-06
2	Urinary_incontinence	1.0893407465318572e-06
2	Hyperemia	1.0753682133379474e-06
2	Glioblastoma	1.0685640753447818e-06
2	Purpura	1.0581035235580076e-06
2	Renal_cell_carcinoma	1.0323403247197866e-06
2	Polycystic_ovaries	1.0156362275325483e-06
2	Neoplasm_of_ovary	1.0043049959482179e-06
2	Hyperkeratosis	9.993949812956888e-07
2	Adenocarcinoma	9.81168377077935e-07
2	Narcolepsy	9.663301204982379e-07
2	Metastasis	9.555314214217864e-07
2	Vertigo	9.423454974473805e-07
2	Thrombocytopenia	9.307041015086442e-07
2	Insulin_resistance	8.755014795745795e-07
2	Skin_ulcer	8.737214631666322e-07
2	Dyspareunia	8.137069951929955e-07
2	Alzheimer_disease	7.509659590910097e-07
2	Colonic_neoplasm	7.325063313651308e-07
2	Acute_febrile_mucocutaneous_lymph_node_syndrome	7.314549431421986e-07
2	Nausea	7.062003093278389e-07
2	Priapism	6.872424441891014e-07
2	Facial_paralysis	6.745562313540093e-07
2	Allergy_to_food	6.677483249408846e-07
2	Ulcerative_colitis	6.620351265344865e-07
2	Primary_cutaneous_T_cell_lymphoma	6.587221268564282e-07
2	Allergic_reaction	6.586275284371526e-07
2	Enterocolitis	6.499061681897536e-07
2	Cirrhosis_of_liver	6.372366473307317e-07
2	Type_2_diabetes_mellitus	6.345068791851488e-07
2	Iridocyclitis	6.282113342062368e-07
2	Hereditary_spastic_paraplegia_31	6.255966334698638e-07
2	Angioedema	6.254578345308023e-07
2	3M_syndrome_3	6.174233048676034e-07
2	Scleroderma	6.055042143103697e-07
2	Immunodeficiency	6.033116439146826e-07
2	Vitiligo	5.999276419369086e-07
2	Stroke_disorder	5.966484134096455e-07
2	Dystonic_disorder	5.941597925144901e-07
2	Spontaneous_Abortion	5.8666420122778e-07
2	Drowsiness	5.848402555833199e-07
